Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    CCONST          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    FCONST          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    SCONST          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    UNDEFINED       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    DEFAULT         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    THIS            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    SIZEOFTYPE      reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    NEW             reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    EACH            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    HASHSELECT      reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    ERROR           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    _WARNING        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    REGISTER        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    LOCAL           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    SESSION         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    ATTRIBUTE       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    BANK            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    BITORDER        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    CONNECT         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    CONSTANT        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    DATA            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    DEVICE          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    EVENT           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    FIELD           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    FOOTER          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    GROUP           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    HEADER          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    IMPLEMENT       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    IMPORT          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    INTERFACE       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    LOGGROUP        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    METHOD          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    PORT            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    SIZE            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    SUBDEVICE       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    NOTHROW         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    THEN            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    THROWS          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    _HEADER         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    PROVISIONAL     reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    PARAM           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    INDEPENDENT     reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    STARTUP         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    MEMOIZED        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    CLASS           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    ENUM            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    NAMESPACE       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    PRIVATE         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    PROTECTED       reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    PUBLIC          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    RESTRICT        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    UNION           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    USING           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    VIRTUAL         reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    VOLATILE        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    CALL            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    AUTO            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    STATIC          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    SELECT          reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    ASYNC           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    AWAIT           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    WITH            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    CATCH           reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    HASHELSE        reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    ELSE            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)
    CASE            reduce using rule 310 (statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI .)


state 849

    (320) statement_except_hashif -> FOR LPAREN for_pre SEMI expression_opt SEMI for_post . RPAREN statement

    RPAREN          shift and go to state 867


state 850

    (321) statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .

    RBRACE          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    HASHIF          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SEMI            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    IF              reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    WHILE           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    DO              reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    FOR             reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SWITCH          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    DELETE          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    TRY             reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    AFTER           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ASSERT          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LOG             reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    FOREACH         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    HASHFOREACH     reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    GOTO            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    BREAK           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CONTINUE        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    THROW           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    RETURN          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LBRACE          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SAVED           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CAST            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SIZEOF          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    MINUS           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PLUS            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LNOT            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    BNOT            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    BAND            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    TIMES           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    DEFINED         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    STRINGIFY       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PLUSPLUS        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    MINUSMINUS      reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ICONST          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    HCONST          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    BCONST          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CCONST          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    FCONST          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SCONST          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    UNDEFINED       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    DEFAULT         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    THIS            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SIZEOFTYPE      reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    NEW             reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LPAREN          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LBRACKET        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    EACH            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    HASHSELECT      reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ERROR           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    _WARNING        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    REGISTER        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LOCAL           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SESSION         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ATTRIBUTE       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    BANK            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    BITORDER        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CONNECT         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CONSTANT        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    DATA            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    DEVICE          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    EVENT           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    FIELD           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    FOOTER          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    GROUP           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    HEADER          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    IMPLEMENT       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    IMPORT          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    INTERFACE       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    LOGGROUP        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    METHOD          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PORT            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SIZE            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SUBDEVICE       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    NOTHROW         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    THEN            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    THROWS          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    _HEADER         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PROVISIONAL     reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PARAM           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    INDEPENDENT     reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    STARTUP         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    MEMOIZED        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ID              reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CLASS           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ENUM            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    NAMESPACE       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PRIVATE         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PROTECTED       reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    PUBLIC          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    RESTRICT        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    UNION           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    USING           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    VIRTUAL         reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    VOLATILE        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CALL            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    AUTO            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    STATIC          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    SELECT          reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ASYNC           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    AWAIT           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    WITH            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CATCH           reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    HASHELSE        reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    ELSE            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)
    CASE            reduce using rule 321 (statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE .)


state 851

    (328) stmt_or_case_list -> stmt_or_case_list stmt_or_case .

    RBRACE          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SEMI            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    IF              reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    WHILE           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    DO              reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    FOR             reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SWITCH          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    DELETE          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    TRY             reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    AFTER           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ASSERT          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LOG             reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    FOREACH         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    HASHFOREACH     reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    GOTO            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    BREAK           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CONTINUE        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    THROW           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    RETURN          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    HASHIF          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CASE            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    DEFAULT         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LBRACE          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SAVED           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CAST            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SIZEOF          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    MINUS           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PLUS            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LNOT            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    BNOT            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    BAND            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    TIMES           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    DEFINED         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    STRINGIFY       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    PLUSPLUS        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    MINUSMINUS      reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ICONST          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    HCONST          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    BCONST          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CCONST          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    FCONST          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SCONST          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    UNDEFINED       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    THIS            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SIZEOFTYPE      reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    NEW             reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LPAREN          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LBRACKET        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    EACH            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    HASHSELECT      reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ERROR           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    _WARNING        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    REGISTER        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    LOCAL           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    SESSION         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    ATTRIBUTE       reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    BANK            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    BITORDER        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CONNECT         reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    CONSTANT        reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    DATA            reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    DEVICE          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    EVENT           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    FIELD           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    FOOTER          reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
    GROUP           reduce using rule 328 (stmt_or_case_list -> stmt_or_case_list stmt_or_case .)
