Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    (179) assignop -> . expression DIVEQUAL expression
    (180) assignop -> . expression MODEQUAL expression
    (181) assignop -> . expression BOREQUAL expression
    (182) assignop -> . expression BANDEQUAL expression
    (183) assignop -> . expression BXOREQUAL expression
    (184) assignop -> . expression LSHIFTEQUAL expression
    (185) assignop -> . expression RSHIFTEQUAL expression
    (323) objident -> . ident
    (324) objident -> . THIS
    (325) objident -> . REGISTER
    (326) objident -> . SIGNED
    (327) objident -> . UNSIGNED
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE

    RPAREN          reduce using rule 248 (expression_list -> .)
    CAST            shift and go to state 193
    SIZEOF          shift and go to state 195
    MINUS           shift and go to state 190
    PLUS            shift and go to state 189
    LNOT            shift and go to state 196
    BNOT            shift and go to state 197
    BAND            shift and go to state 192
    TIMES           shift and go to state 191
    DEFINED         shift and go to state 198
    HASH            shift and go to state 199
    PLUSPLUS        shift and go to state 200
    MINUSMINUS      shift and go to state 201
    ICONST          shift and go to state 202
    HCONST          shift and go to state 203
    BCONST          shift and go to state 204
    CCONST          shift and go to state 205
    FCONST          shift and go to state 206
    SCONST          shift and go to state 207
    UNDEFINED       shift and go to state 208
    DOLLAR          shift and go to state 209
    DEFAULT         shift and go to state 211
    SIZEOFTYPE      shift and go to state 212
    NEW             shift and go to state 213
    LPAREN          shift and go to state 194
    LBRACKET        shift and go to state 214
    THIS            shift and go to state 54
    REGISTER        shift and go to state 55
    SIGNED          shift and go to state 56
    UNSIGNED        shift and go to state 57
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49

    expression_list                shift and go to state 689
    expression                     shift and go to state 318
    assignop                       shift and go to state 188
    objident                       shift and go to state 210
    ident                          shift and go to state 53

state 670

    (284) statement_except_hashif -> INLINE expression returnargs SEMI .

    RBRACE          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SEMI            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    IF              reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    WHILE           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DO              reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    FOR             reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SWITCH          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DELETE          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    TRY             reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    AFTER           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CALL            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    INLINE          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ASSERT          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LOG             reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    FOREACH         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CASE            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DEFAULT         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    GOTO            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    BREAK           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CONTINUE        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    THROW           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    RETURN          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LBRACE          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CAST            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SIZEOF          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    MINUS           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PLUS            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LNOT            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    BNOT            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    BAND            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    TIMES           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DEFINED         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    HASH            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PLUSPLUS        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    MINUSMINUS      reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ICONST          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    HCONST          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    BCONST          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CCONST          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    FCONST          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SCONST          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    UNDEFINED       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DOLLAR          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SIZEOFTYPE      reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    NEW             reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LPAREN          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LBRACKET        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SELECT          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ATTRIBUTE       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    BANK            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    BITORDER        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CONNECT         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CONSTANT        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DATA            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    DEVICE          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    EVENT           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    FIELD           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    FOOTER          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    GROUP           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    HEADER          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    IMPLEMENT       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    IMPORT          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    INTERFACE       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LOGGROUP        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    METHOD          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PORT            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SIZE            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SUBDEVICE       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    NOTHROW         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    THEN            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    THROWS          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    _HEADER         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PROVISIONAL     reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    TRAIT           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ID              reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    EACH            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SESSION         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SEQUENCE        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CLASS           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ENUM            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    NAMESPACE       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PRIVATE         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PROTECTED       reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    PUBLIC          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    RESTRICT        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    UNION           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    USING           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    VIRTUAL         reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    VOLATILE        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ERROR           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    _WARNING        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    THIS            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    REGISTER        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    SIGNED          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    UNSIGNED        reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    AUTO            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    LOCAL           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    STATIC          reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    CATCH           reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)
    ELSE            reduce using rule 284 (statement_except_hashif -> INLINE expression returnargs SEMI .)


state 671

    (290) statement_except_hashif -> LOG log_kind COMMA log_level . COMMA expression COLON bracketed_string_literal log_args SEMI
    (291) statement_except_hashif -> LOG log_kind COMMA log_level . COLON bracketed_string_literal log_args SEMI

    COMMA           shift and go to state 690
    COLON           shift and go to state 691


state 672

    (288) log_level -> expression .
    (175) expression -> expression . EQUALS expression
    (187) expression -> expression . CONDOP expression COLON expression
    (188) expression -> expression . PLUS expression
    (189) expression -> expression . MINUS expression
    (190) expression -> expression . TIMES expression
    (191) expression -> expression . DIVIDE expression
    (192) expression -> expression . MOD expression
    (193) expression -> expression . LSHIFT expression
    (194) expression -> expression . RSHIFT expression
    (195) expression -> expression . EQ expression
    (196) expression -> expression . NE expression
    (197) expression -> expression . LT expression
    (198) expression -> expression . GT expression
    (199) expression -> expression . LE expression
    (200) expression -> expression . GE expression
    (201) expression -> expression . LOR expression
    (202) expression -> expression . LAND expression
    (203) expression -> expression . BOR expression
    (204) expression -> expression . BXOR expression
    (205) expression -> expression . BAND expression
    (218) expression -> expression . PLUSPLUS
    (219) expression -> expression . MINUSMINUS
    (220) expression -> expression . LPAREN expression_list RPAREN
    (232) expression -> expression . PERIOD objident
    (233) expression -> expression . ARROW objident
    (241) expression -> expression . LBRACKET expression RBRACKET
    (242) expression -> expression . LBRACKET expression COMMA ID RBRACKET
    (243) expression -> expression . LBRACKET expression COLON expression endianflag RBRACKET
    (176) assignop -> expression . PLUSEQUAL expression
    (177) assignop -> expression . MINUSEQUAL expression
    (178) assignop -> expression . TIMESEQUAL expression
    (179) assignop -> expression . DIVEQUAL expression
    (180) assignop -> expression . MODEQUAL expression
    (181) assignop -> expression . BOREQUAL expression
    (182) assignop -> expression . BANDEQUAL expression
    (183) assignop -> expression . BXOREQUAL expression
    (184) assignop -> expression . LSHIFTEQUAL expression
    (185) assignop -> expression . RSHIFTEQUAL expression

    COMMA           reduce using rule 288 (log_level -> expression .)
    COLON           reduce using rule 288 (log_level -> expression .)
    EQUALS          shift and go to state 261
    CONDOP          shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264
    TIMES           shift and go to state 265
    DIVIDE          shift and go to state 266
    MOD             shift and go to state 267
    LSHIFT          shift and go to state 268
    RSHIFT          shift and go to state 269
    EQ              shift and go to state 270
    NE              shift and go to state 271
    LT              shift and go to state 272
    GT              shift and go to state 273
    LE              shift and go to state 274
    GE              shift and go to state 275
    LOR             shift and go to state 276
    LAND            shift and go to state 277
    BOR             shift and go to state 278
    BXOR            shift and go to state 279
    BAND            shift and go to state 280
    PLUSPLUS        shift and go to state 281
    MINUSMINUS      shift and go to state 282
    LPAREN          shift and go to state 283
    PERIOD          shift and go to state 284
    ARROW           shift and go to state 285
    LBRACKET        shift and go to state 286
    PLUSEQUAL       shift and go to state 287
    MINUSEQUAL      shift and go to state 288
    TIMESEQUAL      shift and go to state 289
    DIVEQUAL        shift and go to state 290
    MODEQUAL        shift and go to state 291
    BOREQUAL        shift and go to state 292
    BANDEQUAL       shift and go to state 293
    BXOREQUAL       shift and go to state 294
    LSHIFTEQUAL     shift and go to state 295
    RSHIFTEQUAL     shift and go to state 296


state 673

    (292) statement_except_hashif -> LOG log_kind COLON bracketed_string_literal . log_args SEMI
    (309) log_args -> .
    (310) log_args -> . log_args COMMA expression

    SEMI            reduce using rule 309 (log_args -> .)
    COMMA           reduce using rule 309 (log_args -> .)

    log_args                       shift and go to state 692

state 674

    (294) statement_except_hashif -> hashselect ident IN LPAREN . expression RPAREN WHERE LPAREN expression RPAREN statement hashelse statement
    (175) expression -> . expression EQUALS expression
    (186) expression -> . assignop
    (187) expression -> . expression CONDOP expression COLON expression
    (188) expression -> . expression PLUS expression
    (189) expression -> . expression MINUS expression
    (190) expression -> . expression TIMES expression
    (191) expression -> . expression DIVIDE expression
    (192) expression -> . expression MOD expression
    (193) expression -> . expression LSHIFT expression
    (194) expression -> . expression RSHIFT expression
    (195) expression -> . expression EQ expression
    (196) expression -> . expression NE expression
    (197) expression -> . expression LT expression
    (198) expression -> . expression GT expression
    (199) expression -> . expression LE expression
    (200) expression -> . expression GE expression
    (201) expression -> . expression LOR expression
    (202) expression -> . expression LAND expression
    (203) expression -> . expression BOR expression
    (204) expression -> . expression BXOR expression
    (205) expression -> . expression BAND expression
    (206) expression -> . CAST LPAREN expression COMMA ctypedecl RPAREN
    (207) expression -> . SIZEOF expression
    (208) expression -> . MINUS expression
    (209) expression -> . PLUS expression
    (210) expression -> . LNOT expression
    (211) expression -> . BNOT expression
    (212) expression -> . BAND expression
    (213) expression -> . TIMES expression
    (214) expression -> . DEFINED expression
    (215) expression -> . HASH expression
    (216) expression -> . PLUSPLUS expression
    (217) expression -> . MINUSMINUS expression
    (218) expression -> . expression PLUSPLUS
    (219) expression -> . expression MINUSMINUS
    (220) expression -> . expression LPAREN expression_list RPAREN
    (221) expression -> . ICONST
    (222) expression -> . HCONST
    (223) expression -> . BCONST
    (224) expression -> . CCONST
    (225) expression -> . FCONST
    (226) expression -> . SCONST
    (228) expression -> . UNDEFINED
    (229) expression -> . DOLLAR objident
    (230) expression -> . objident
    (231) expression -> . DEFAULT
    (232) expression -> . expression PERIOD objident
    (233) expression -> . expression ARROW objident
    (234) expression -> . SIZEOFTYPE typeoparg
    (237) expression -> . NEW ctypedecl
    (238) expression -> . NEW ctypedecl LBRACKET expression RBRACKET
    (239) expression -> . LPAREN expression RPAREN
    (240) expression -> . LBRACKET expression_list RBRACKET
    (241) expression -> . expression LBRACKET expression RBRACKET
    (242) expression -> . expression LBRACKET expression COMMA ID RBRACKET
    (243) expression -> . expression LBRACKET expression COLON expression endianflag RBRACKET
    (176) assignop -> . expression PLUSEQUAL expression
    (177) assignop -> . expression MINUSEQUAL expression
    (178) assignop -> . expression TIMESEQUAL expression
    (179) assignop -> . expression DIVEQUAL expression
    (180) assignop -> . expression MODEQUAL expression
    (181) assignop -> . expression BOREQUAL expression
    (182) assignop -> . expression BANDEQUAL expression
    (183) assignop -> . expression BXOREQUAL expression
    (184) assignop -> . expression LSHIFTEQUAL expression
    (185) assignop -> . expression RSHIFTEQUAL expression
    (323) objident -> . ident
    (324) objident -> . THIS
    (325) objident -> . REGISTER
    (326) objident -> . SIGNED
    (327) objident -> . UNSIGNED
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE

    CAST            shift and go to state 193
    SIZEOF          shift and go to state 195
    MINUS           shift and go to state 190
    PLUS            shift and go to state 189
    LNOT            shift and go to state 196
    BNOT            shift and go to state 197
    BAND            shift and go to state 192
    TIMES           shift and go to state 191
    DEFINED         shift and go to state 198
    HASH            shift and go to state 199
    PLUSPLUS        shift and go to state 200
    MINUSMINUS      shift and go to state 201
    ICONST          shift and go to state 202
    HCONST          shift and go to state 203
    BCONST          shift and go to state 204
    CCONST          shift and go to state 205
    FCONST          shift and go to state 206
    SCONST          shift and go to state 207
    UNDEFINED       shift and go to state 208
    DOLLAR          shift and go to state 209
    DEFAULT         shift and go to state 211
    SIZEOFTYPE      shift and go to state 212
    NEW             shift and go to state 213
    LPAREN          shift and go to state 194
    LBRACKET        shift and go to state 214
    THIS            shift and go to state 54
    REGISTER        shift and go to state 55
    SIGNED          shift and go to state 56
    UNSIGNED        shift and go to state 57
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49

    ident                          shift and go to state 53
    expression                     shift and go to state 693
    assignop                       shift and go to state 188
    objident                       shift and go to state 210

state 675

    (295) statement_except_hashif -> FOREACH ident IN LPAREN . expression RPAREN statement
    (175) expression -> . expression EQUALS expression
    (186) expression -> . assignop
    (187) expression -> . expression CONDOP expression COLON expression
    (188) expression -> . expression PLUS expression
    (189) expression -> . expression MINUS expression
    (190) expression -> . expression TIMES expression
    (191) expression -> . expression DIVIDE expression
    (192) expression -> . expression MOD expression
    (193) expression -> . expression LSHIFT expression
    (194) expression -> . expression RSHIFT expression
    (195) expression -> . expression EQ expression
    (196) expression -> . expression NE expression
    (197) expression -> . expression LT expression
    (198) expression -> . expression GT expression
    (199) expression -> . expression LE expression
    (200) expression -> . expression GE expression
    (201) expression -> . expression LOR expression
    (202) expression -> . expression LAND expression
    (203) expression -> . expression BOR expression
    (204) expression -> . expression BXOR expression
    (205) expression -> . expression BAND expression
    (206) expression -> . CAST LPAREN expression COMMA ctypedecl RPAREN
    (207) expression -> . SIZEOF expression
    (208) expression -> . MINUS expression
    (209) expression -> . PLUS expression
    (210) expression -> . LNOT expression
    (211) expression -> . BNOT expression
    (212) expression -> . BAND expression
    (213) expression -> . TIMES expression
    (214) expression -> . DEFINED expression
    (215) expression -> . HASH expression
    (216) expression -> . PLUSPLUS expression
    (217) expression -> . MINUSMINUS expression
    (218) expression -> . expression PLUSPLUS
    (219) expression -> . expression MINUSMINUS
    (220) expression -> . expression LPAREN expression_list RPAREN
    (221) expression -> . ICONST
    (222) expression -> . HCONST
    (223) expression -> . BCONST
    (224) expression -> . CCONST
    (225) expression -> . FCONST
    (226) expression -> . SCONST
    (228) expression -> . UNDEFINED
    (229) expression -> . DOLLAR objident
    (230) expression -> . objident
    (231) expression -> . DEFAULT
    (232) expression -> . expression PERIOD objident
    (233) expression -> . expression ARROW objident
    (234) expression -> . SIZEOFTYPE typeoparg
    (237) expression -> . NEW ctypedecl
    (238) expression -> . NEW ctypedecl LBRACKET expression RBRACKET
    (239) expression -> . LPAREN expression RPAREN
    (240) expression -> . LBRACKET expression_list RBRACKET
    (241) expression -> . expression LBRACKET expression RBRACKET
    (242) expression -> . expression LBRACKET expression COMMA ID RBRACKET
    (243) expression -> . expression LBRACKET expression COLON expression endianflag RBRACKET
    (176) assignop -> . expression PLUSEQUAL expression
    (177) assignop -> . expression MINUSEQUAL expression
    (178) assignop -> . expression TIMESEQUAL expression
    (179) assignop -> . expression DIVEQUAL expression
    (180) assignop -> . expression MODEQUAL expression
    (181) assignop -> . expression BOREQUAL expression
    (182) assignop -> . expression BANDEQUAL expression
    (183) assignop -> . expression BXOREQUAL expression
    (184) assignop -> . expression LSHIFTEQUAL expression
    (185) assignop -> . expression RSHIFTEQUAL expression
    (323) objident -> . ident
    (324) objident -> . THIS
    (325) objident -> . REGISTER
    (326) objident -> . SIGNED
    (327) objident -> . UNSIGNED
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE

    CAST            shift and go to state 193
    SIZEOF          shift and go to state 195
    MINUS           shift and go to state 190
    PLUS            shift and go to state 189
    LNOT            shift and go to state 196
    BNOT            shift and go to state 197
    BAND            shift and go to state 192
    TIMES           shift and go to state 191
    DEFINED         shift and go to state 198
    HASH            shift and go to state 199
    PLUSPLUS        shift and go to state 200
    MINUSMINUS      shift and go to state 201
    ICONST          shift and go to state 202
    HCONST          shift and go to state 203
    BCONST          shift and go to state 204
    CCONST          shift and go to state 205
    FCONST          shift and go to state 206
    SCONST          shift and go to state 207
    UNDEFINED       shift and go to state 208
    DOLLAR          shift and go to state 209
    DEFAULT         shift and go to state 211
    SIZEOFTYPE      shift and go to state 212
    NEW             shift and go to state 213
    LPAREN          shift and go to state 194
    LBRACKET        shift and go to state 214
    THIS            shift and go to state 54
    REGISTER        shift and go to state 55
    SIGNED          shift and go to state 56
    UNSIGNED        shift and go to state 57
